,Unnamed: 0,Date,Open,High,Low,Close,V,OI,EMA-11,correlation_close_ema,Symbol,Qty,position,Buy/Sell,Entry Price,Exit Price,strategy_returns,returns
477,39703.563562992145,2023-03-29T09:45:00+0530,39718.65,39747.35,39665.6,39713.7375,0,0,39578.91017675339,134.8273232466163,,,,,,,0.0,527575.6249999995
478,39725.456781496076,2023-03-29T10:00:00+0530,39727.9,39748.0,39682.2,39717.825,0,0,39602.062647294486,115.76235270551115,,,,,,,0.0,527575.6249999995
479,39736.72839074804,2023-03-29T10:15:00+0530,39712.25,39875.4,39701.25,39789.825,0,0,39633.3563727454,156.46862725459505,,,,,,,0.0,527575.6249999995
480,39806.06419537402,2023-03-29T10:30:00+0530,39875.7,39900.45,39826.35,39862.125,0,0,39671.484477287835,190.64052271216497,,,,,,,0.0,527575.6249999995
481,39853.257097687005,2023-03-29T10:45:00+0530,39846.0,39893.85,39816.95,39845.1625,0,0,39700.43081440653,144.7316855934696,,,,,,,0.0,527575.6249999995
482,39873.5535488435,2023-03-29T11:00:00+0530,39828.0,39887.65,39759.5,39814.4875,0,0,39719.440262005446,95.04723799455678,,,,,,,0.0,527575.6249999995
483,39880.60177442175,2023-03-29T11:15:00+0530,39775.5,39848.2,39755.9,39803.975000000006,0,0,39733.52938500454,70.44561499546398,,,,,,,0.0,527575.6249999995
484,39864.400887210875,2023-03-29T11:30:00+0530,39834.65,39834.65,39777.8,39807.4,0,0,39745.841154170455,61.558845829546044,,,,,,,0.0,527575.6249999995
485,39849.52544360544,2023-03-29T11:45:00+0530,39782.15,39835.35,39755.05,39795.4375,0,0,39754.10721180871,41.33028819128958,,,,,,,0.0,527575.6249999995
486,39842.43772180272,2023-03-29T12:00:00+0530,39807.0,39831.45,39698.45,39763.0,0,0,39755.589343173924,7.410656826075865,,,,,,,0.0,527575.6249999995
487,39836.94386090136,2023-03-29T12:15:00+0530,39714.75,39745.95,39662.75,39711.575,0,0,39748.2536193116,-36.67861931160587,Bank,25,0,Buy_Exit,0.0,39711.575,1064.3749999999272,528639.9999999994
488,39791.44693045068,2023-03-29T12:30:00+0530,39724.3,39743.7,39684.95,39715.65,0,0,39742.81968275967,-27.16968275966792,,,,,,,0.0,528639.9999999994
489,39767.57346522534,2023-03-29T12:45:00+0530,39710.2,39766.2,39693.85,39728.775,0,0,39740.47890229973,-11.703902299726906,,,,,,,0.0,528639.9999999994
490,39766.886732612664,2023-03-29T13:00:00+0530,39746.55,39809.2,39746.2,39763.9625,0,0,39744.392835249775,19.569664750226366,,,,,,,0.0,528639.9999999994
491,39788.04336630633,2023-03-29T13:15:00+0530,39752.1,39865.85,39748.15,39807.7125,0,0,39754.94611270815,52.76638729184924,,,,,,,0.0,528639.9999999994
492,39826.94668315316,2023-03-29T13:30:00+0530,39860.8,39868.15,39776.55,39830.662500000006,0,0,39767.565510590124,63.096989409881644,,,,,,,0.0,528639.9999999994
493,39847.54834157658,2023-03-29T13:45:00+0530,39817.05,39887.85,39778.75,39834.3,0,0,39778.68792549177,55.61207450822985,,,,,,,0.0,528639.9999999994
494,39867.699170788284,2023-03-29T14:00:00+0530,39850.85,39923.75,39850.85,39880.7375,0,0,39795.69618790981,85.04131209019397,,,,,,,0.0,528639.9999999994
495,39895.72458539414,2023-03-29T14:15:00+0530,39901.35,39942.4,39781.4,39859.35,0,0,39806.30515659151,53.044843408490124,,,,,,,0.0,528639.9999999994
496,39919.06229269707,2023-03-29T14:30:00+0530,39817.55,39826.0,39702.95,39775.7125,0,0,39801.20638049293,-25.49388049292611,,,,,,,0.0,528639.9999999994
497,39872.531146348534,2023-03-29T14:45:00+0530,39759.85,39759.85,39679.0,39727.0125,0,0,39788.8407337441,-61.82823374410509,,,,,,,0.0,528639.9999999994
498,39816.190573174266,2023-03-29T15:00:00+0530,39707.0,39953.4,39707.0,39828.2875,0,0,39795.41519478675,32.87230521324818,,,,,,,0.0,528639.9999999994
499,39884.795286587134,2023-03-29T15:15:00+0530,39949.7,40051.9,39922.5,39984.350000000006,0,0,39826.90432898896,157.44567101104622,Bank,25,1,Buy,39984.350000000006,0,0.0,528639.9999999994
500,39968.34764329357,2023-03-31T09:15:00+0530,40231.25,40471.15,40205.6,40343.3875,0,0,39912.9848574908,430.40264250919427,,,,,,,0.0,528639.9999999994
501,40219.74882164679,2023-03-31T09:30:00+0530,40459.7,40502.2,40384.65,40452.825,0,0,40002.958214575665,449.8667854243322,,,,,,,0.0,528639.9999999994
502,40360.97441082339,2023-03-31T09:45:00+0530,40463.25,40499.75,40431.4,40457.95,0,0,40078.790178813055,379.1598211869423,,,,,,,0.0,528639.9999999994
503,40430.3622054117,2023-03-31T10:00:00+0530,40438.55,40519.0,40406.95,40446.375,0,0,40140.054315677546,306.3206843224543,,,,,,,0.0,528639.9999999994
504,40474.68110270585,2023-03-31T10:15:00+0530,40422.5,40481.75,40393.45,40429.325,0,0,40188.26609639796,241.0589036020392,,,,,,,0.0,528639.9999999994
505,40478.21555135293,2023-03-31T10:30:00+0530,40426.45,40434.75,40357.65,40408.9625,0,0,40225.04883033164,183.91366966836358,,,,,,,0.0,528639.9999999994
506,40456.482775676464,2023-03-31T10:45:00+0530,40416.9,40440.35,40344.8,40409.6875,0,0,40255.82194194303,153.86555805696844,,,,,,,0.0,528639.9999999994
507,40448.41638783823,2023-03-31T11:00:00+0530,40437.2,40458.75,40372.3,40429.75,0,0,40284.809951619194,144.94004838080582,,,,,,,0.0,528639.9999999994
508,40453.58319391911,2023-03-31T11:15:00+0530,40450.0,40479.45,40438.05,40458.8625,0,0,40313.818709682666,145.04379031733697,,,,,,,0.0,528639.9999999994
509,40466.516596959555,2023-03-31T11:30:00+0530,40468.1,40535.85,40438.6,40486.899999999994,0,0,40342.66559140222,144.23440859777475,,,,,,,0.0,528639.9999999994
510,40501.18329847978,2023-03-31T11:45:00+0530,40502.9,40560.75,40463.6,40498.0,0,0,40368.554659501846,129.4453404981541,,,,,,,0.0,528639.9999999994
511,40530.96664923989,2023-03-31T12:00:00+0530,40466.55,40476.0,40442.6,40461.0,0,0,40383.96221625154,77.03778374846297,,,,,,,0.0,528639.9999999994
512,40503.48332461994,2023-03-31T12:15:00+0530,40458.6,40483.2,40417.7,40452.087499999994,0,0,40395.31643020961,56.77106979038217,,,,,,,0.0,528639.9999999994
513,40493.34166230997,2023-03-31T12:30:00+0530,40447.5,40557.85,40433.85,40498.3625,0,0,40412.49077517468,85.87172482532333,,,,,,,0.0,528639.9999999994
514,40525.595831154984,2023-03-31T12:45:00+0530,40556.45,40556.45,40490.35,40525.175,0,0,40431.271479312236,93.90352068776701,,,,,,,0.0,528639.9999999994
515,40541.02291557749,2023-03-31T13:00:00+0530,40498.7,40543.45,40472.7,40505.2625,0,0,40443.60331609353,61.65918390646402,,,,,,,0.0,528639.9999999994
516,40542.23645778874,2023-03-31T13:15:00+0530,40506.9,40574.55,40475.5,40522.537500000006,0,0,40456.759013411276,65.77848658872972,,,,,,,0.0,528639.9999999994
517,40558.393228894376,2023-03-31T13:30:00+0530,40533.35,40568.15,40480.2,40535.05,0,0,40469.80751117606,65.24248882394022,,,,,,,0.0,528639.9999999994
518,40563.27161444719,2023-03-31T13:45:00+0530,40564.55,40629.45,40549.1,40578.3,0,0,40487.88959264672,90.41040735327988,,,,,,,0.0,528639.9999999994
519,40596.360807223595,2023-03-31T14:00:00+0530,40572.85,40600.2,40532.95,40570.225,0,0,40501.612160538934,68.61283946106414,,,,,,,0.0,528639.9999999994
520,40598.280403611796,2023-03-31T14:15:00+0530,40579.4,40628.3,40561.9,40593.875,0,0,40516.98930044912,76.88569955088315,,,,,,,0.0,528639.9999999994
521,40613.290201805896,2023-03-31T14:30:00+0530,40610.3,40611.7,40541.05,40587.9125,0,0,40528.8098337076,59.10266629239777,,,,,,,0.0,528639.9999999994
522,40612.49510090295,2023-03-31T14:45:00+0530,40593.1,40643.7,40580.35,40610.575,0,0,40542.437361423006,68.13763857699087,,,,,,,0.0,528639.9999999994
523,40628.09755045147,2023-03-31T15:00:00+0530,40624.65,40688.85,40596.6,40632.275,0,0,40557.41030118584,74.8646988141627,,,,,,,0.0,528639.9999999994
524,40658.473775225735,2023-03-31T15:15:00+0530,40620.35,40625.7,40535.3,40595.924999999996,0,0,40563.829417654866,32.095582345129515,,,,,,,0.0,528639.9999999994
525,40642.086887612866,2023-04-03T09:15:00+0530,40695.8,40702.2,40547.8,40634.4125,0,0,40575.59326471239,58.819235287606716,,,,,,,0.0,528639.9999999994
526,40672.14344380643,2023-04-03T09:30:00+0530,40589.8,40650.25,40536.15,40591.600000000006,0,0,40578.261053926995,13.338946073010447,,,,,,,0.0,528639.9999999994
527,40661.196721903216,2023-04-03T09:45:00+0530,40591.55,40671.15,40587.2,40626.537500000006,0,0,40586.3071282725,40.23037172750628,,,,,,,0.0,528639.9999999994
528,40666.17336095161,2023-04-03T10:00:00+0530,40656.35,40699.95,40613.75,40656.7625,0,0,40598.04969022708,58.712809772914625,,,,,,,0.0,528639.9999999994
529,40683.0616804758,2023-04-03T10:15:00+0530,40659.5,40677.2,40611.95,40642.1125,0,0,40605.3934918559,36.71900814410037,,,,,,,0.0,528639.9999999994
530,40680.1308402379,2023-04-03T10:30:00+0530,40626.95,40668.5,40585.2,40618.5625,0,0,40607.58832654658,10.974173453418189,,,,,,,0.0,528639.9999999994
531,40674.315420118946,2023-04-03T10:45:00+0530,40595.5,40640.75,40580.7,40608.1875,0,0,40607.68818878882,0.4993112111769733,,,,,,,0.0,528639.9999999994
532,40657.53271005947,2023-04-03T11:00:00+0530,40615.9,40657.9,40581.35,40611.149999999994,0,0,40608.26515732402,2.8848426759723225,,,,,,,0.0,528639.9999999994
533,40657.71635502974,2023-04-03T11:15:00+0530,40588.1,40630.65,40564.2,40593.1375,0,0,40605.74388110336,-12.606381103360036,Bank,25,0,Buy_Exit,0.0,40593.1375,15219.687499999782,543859.6874999992
534,40644.183177514875,2023-04-03T11:30:00+0530,40588.95,40621.7,40562.3,40596.1875,0,0,40604.15115091947,-7.963650919467909,,,,,,,0.0,543859.6874999992
535,40632.941588757436,2023-04-03T11:45:00+0530,40614.25,40695.9,40613.95,40645.049999999996,0,0,40610.96762576622,34.08237423377432,,,,,,,0.0,543859.6874999992
536,40664.42079437872,2023-04-03T12:00:00+0530,40655.5,40759.15,40638.15,40684.112499999996,0,0,40623.15843813852,60.954061861477385,,,,,,,0.0,543859.6874999992
537,40711.785397189364,2023-04-03T12:15:00+0530,40684.25,40742.05,40669.7,40705.1125,0,0,40636.81744844877,68.29505155123479,,,,,,,0.0,543859.6874999992
538,40726.91769859468,2023-04-03T12:30:00+0530,40725.4,40732.1,40680.7,40712.6125,0,0,40649.44995704064,63.16254295936233,,,,,,,0.0,543859.6874999992
539,40729.508849297345,2023-04-03T12:45:00+0530,40710.85,40757.75,40683.55,40709.262500000004,0,0,40659.41871420053,49.84378579947224,,,,,,,0.0,543859.6874999992
540,40743.62942464867,2023-04-03T13:00:00+0530,40684.65,40754.0,40651.05,40697.9875,0,0,40665.846845167114,32.140654832888686,,,,,,,0.0,543859.6874999992
541,40748.81471232434,2023-04-03T13:15:00+0530,40700.95,40725.55,40685.65,40699.8625,0,0,40671.5161209726,28.3463790274036,,,,,,,0.0,543859.6874999992
542,40737.18235616217,2023-04-03T13:30:00+0530,40687.6,40747.45,40685.4,40713.399999999994,0,0,40678.49676747717,34.90323252282542,,,,,,,0.0,543859.6874999992
543,40742.316178081084,2023-04-03T13:45:00+0530,40732.15,40749.25,40705.2,40726.962499999994,0,0,40686.5743895643,40.38811043569149,,,,,,,0.0,543859.6874999992
544,40745.783089040546,2023-04-03T14:00:00+0530,40716.95,40804.2,40689.25,40753.649999999994,0,0,40697.75365797026,55.89634202973684,,,,,,,0.0,543859.6874999992
545,40774.99154452027,2023-04-03T14:15:00+0530,40804.1,40828.7,40755.0,40798.9375,0,0,40714.61763164188,84.31986835812131,,,,,,,0.0,543859.6874999992
546,40801.84577226013,2023-04-03T14:30:00+0530,40805.25,40830.2,40768.5,40801.6625,0,0,40729.12510970157,72.53739029842836,,,,,,,0.0,543859.6874999992
547,40816.022886130064,2023-04-03T14:45:00+0530,40799.4,40849.35,40778.2,40803.6625,0,0,40741.54800808465,62.11449191535212,,,,,,,0.0,543859.6874999992
548,40832.68644306503,2023-04-03T15:00:00+0530,40791.65,40825.45,40763.15,40799.925,0,0,40751.27750673721,48.647493262789794,,,,,,,0.0,543859.6874999992
549,40829.068221532514,2023-04-03T15:15:00+0530,40817.1,40857.05,40795.4,40821.1625,0,0,40762.92500561435,58.23749438564846,,,,,,,0.0,543859.6874999992
550,40843.05911076626,2023-04-05T09:15:00+0530,40972.3,40972.3,40815.45,40922.5375,0,0,40789.527088011964,133.01041198803432,Bank,25,1,Buy,40922.5375,0,0.0,543859.6874999992
551,40907.67955538313,2023-04-05T09:30:00+0530,40923.25,40938.05,40859.65,40896.575000000004,0,0,40807.36840667664,89.206593323368,,,,,,,0.0,543859.6874999992
552,40922.86477769157,2023-04-05T09:45:00+0530,40864.6,40925.75,40859.0,40879.025,0,0,40819.31117223053,59.71382776946848,,,,,,,0.0,543859.6874999992
553,40924.30738884579,2023-04-05T10:00:00+0530,40858.65,40926.95,40849.75,40887.825,0,0,40830.73014352544,57.094856474555854,,,,,,,0.0,543859.6874999992
554,40925.62869442289,2023-04-05T10:15:00+0530,40916.45,40932.4,40862.8,40903.350000000006,0,0,40842.83345293787,60.51654706213594,,,,,,,0.0,543859.6874999992
555,40929.01434721144,2023-04-05T10:30:00+0530,40901.3,40924.25,40855.5,40887.125,0,0,40850.21537744823,36.90962255177146,,,,,,,0.0,543859.6874999992
556,40926.63217360572,2023-04-05T10:45:00+0530,40871.55,40872.8,40814.15,40852.1875,0,0,40850.54406454019,1.6434354598095524,,,,,,,0.0,543859.6874999992
557,40899.71608680286,2023-04-05T11:00:00+0530,40850.1,40858.35,40815.1,40844.524999999994,0,0,40849.540887116826,-5.015887116831436,Bank,25,0,Buy_Exit,0.0,40844.524999999994,-1950.3125000001091,541909.3749999991
558,40879.03304340143,2023-04-05T11:15:00+0530,40855.9,40890.75,40846.8,40866.5125,0,0,40852.36948926403,14.143010735970165,,,,,,,0.0,541909.3749999991
